Package            Version
------------------ -----------
aiohappyeyeballs   2.5.0
aiohttp            3.11.13
aiohttp-retry      2.9.1
aiomysql           0.2.0
aiosignal          1.3.2
attrs              25.1.0
beautifulsoup4     4.13.3
blinker            1.9.0
Brotli             1.1.0
certifi            2025.1.31
cffi               1.17.1
charset-normalizer 3.4.1
cryptography       44.0.2
fake-useragent     2.0.3
frozenlist         1.5.0
h11                0.14.0
h2                 4.2.0
hpack              4.1.0
hyperframe         6.1.0
idna               3.10
kaitaistruct       0.10
multidict          6.1.0
outcome            1.3.0.post0
packaging          24.2
pip                25.0.1
propcache          0.3.0
pyasn1             0.6.1
pycparser          2.22
pydivert           2.1.0
PyMySQL            1.1.1
pyOpenSSL          25.0.0
pyparsing          3.2.1
PySocks            1.7.1
python-dotenv      1.0.1
python-socks       2.7.1
requests           2.32.3
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.6
trio               0.29.0
trio-websocket     0.12.2
typing_extensions  4.9.0
urllib3            2.3.0
webdriver-manager  4.0.2
websocket-client   1.8.0
wsproto            1.2.0
yarl               1.18.3
zstandard          0.23.0
